1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1   -0.02460    0.01740    0.01740    -0.02460    0.01740   -0.01740    0.00080      5        1     5       1
     2   -0.02460    0.01740   -0.01740    -0.02460   -0.01740   -0.01740    0.00080      5        6    10       2
     3   -0.02460   -0.01740    0.01740    -0.02460    0.01740    0.01740    0.00080      5       11    15       3
     4   -0.02460   -0.01740   -0.01740    -0.02460   -0.01740    0.01740    0.00080      5       16    20       4
     5    0.00000    0.01590    0.01590     0.00000    0.01590   -0.01590    0.00130      5       21    25       5
     6    0.00000    0.01590   -0.01590     0.00000   -0.01590   -0.01590    0.00130      5       26    30       6
     7    0.00000   -0.01590    0.01590     0.00000    0.01590    0.01590    0.00130      5       31    35       7
     8    0.00000   -0.01590   -0.01590     0.00000   -0.01590    0.01590    0.00130      5       36    40       8
     9    0.02460    0.01610    0.01610     0.02460    0.01610   -0.01610    0.00120      5       41    45       9
    10    0.02460    0.01610   -0.01610     0.02460   -0.01610   -0.01610    0.00120      5       46    50      10
    11    0.02460   -0.01610    0.01610     0.02460    0.01610    0.01610    0.00120      5       51    55      11
    12    0.02460   -0.01610   -0.01610     0.02460   -0.01610    0.01610    0.00120      5       56    60      12
    13    0.04910    0.01560    0.01560     0.04910    0.01560   -0.01560    0.00120      5       61    65      13
    14    0.04910    0.01560   -0.01560     0.04910   -0.01560   -0.01560    0.00120      5       66    70      14
    15    0.04910   -0.01560    0.01560     0.04910    0.01560    0.01560    0.00120      5       71    75      15
    16    0.04910   -0.01560   -0.01560     0.04910   -0.01560    0.01560    0.00120      5       76    80      16
    17    0.07370    0.01390    0.01390     0.07370    0.01390   -0.01390    0.00150      5       81    85      17
    18    0.07370    0.01390   -0.01390     0.07370   -0.01390   -0.01390    0.00150      5       86    90      18
    19    0.07370   -0.01390    0.01390     0.07370    0.01390    0.01390    0.00150      5       91    95      19
    20    0.07370   -0.01390   -0.01390     0.07370   -0.01390    0.01390    0.00150      5       96   100      20
    21    0.09830    0.01500    0.01500     0.09830    0.01500   -0.01500    0.00020      5      101   105      21
    22    0.09830    0.01500   -0.01500     0.09830   -0.01500   -0.01500    0.00020      5      106   110      22
    23    0.09830   -0.01500    0.01500     0.09830    0.01500    0.01500    0.00020      5      111   115      23
    24    0.09830   -0.01500   -0.01500     0.09830   -0.01500    0.01500    0.00020      5      116   120      24
    25    0.12290    0.01450    0.01450     0.12290    0.01450   -0.01450    0.00030      5      121   125      25
    26    0.12290    0.01450   -0.01450     0.12290   -0.01450   -0.01450    0.00030      5      126   130      26
    27    0.12290   -0.01450    0.01450     0.12290    0.01450    0.01450    0.00030      5      131   135      27
    28    0.12290   -0.01450   -0.01450     0.12290   -0.01450    0.01450    0.00030      5      136   140      28
    29    0.14740    0.01340    0.01340     0.14740    0.01340   -0.01340    0.00070      5      141   145      29
    30    0.14740    0.01340   -0.01340     0.14740   -0.01340   -0.01340    0.00070      5      146   150      30
    31    0.14740   -0.01340    0.01340     0.14740    0.01340    0.01340    0.00070      5      151   155      31
    32    0.14740   -0.01340   -0.01340     0.14740   -0.01340    0.01340    0.00070      5      156   160      32
    33    0.17200    0.01320    0.01320     0.17200    0.01320   -0.01320    0.00140      5      161   165      33
    34    0.17200    0.01320   -0.01320     0.17200   -0.01320   -0.01320    0.00140      5      166   170      34
    35    0.17200   -0.01320    0.01320     0.17200    0.01320    0.01320    0.00140      5      171   175      35
    36    0.17200   -0.01320   -0.01320     0.17200   -0.01320    0.01320    0.00140      5      176   180      36
    37    0.19660    0.01590    0.01590     0.19660    0.01590   -0.01590    0.00140      5      181   185      37
    38    0.19660    0.01590   -0.01590     0.19660   -0.01590   -0.01590    0.00140      5      186   190      38
    39    0.19660   -0.01590    0.01590     0.19660    0.01590    0.01590    0.00140      5      191   195      39
    40    0.19660   -0.01590   -0.01590     0.19660   -0.01590    0.01590    0.00140      5      196   200      40

   TOTAL SEGMENTS USED=  200     NO. SEG. IN A SYMMETRIC CELL=  200     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
  NONE




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1  -0.02460   0.01740   0.01392   0.00696  -90.00000   0.00000   0.00080    15    1    2      1
     2  -0.02460   0.01740   0.00696   0.00696  -90.00000   0.00000   0.00080     1    2    3      1
     3  -0.02460   0.01740   0.00000   0.00696  -90.00000   0.00000   0.00080     2    3    4      1
     4  -0.02460   0.01740  -0.00696   0.00696  -90.00000   0.00000   0.00080     3    4    5      1
     5  -0.02460   0.01740  -0.01392   0.00696  -90.00000   0.00000   0.00080     4    5    6      1
     6  -0.02460   0.01392  -0.01740   0.00696    0.00000 -90.00000   0.00080     5    6    7      2
     7  -0.02460   0.00696  -0.01740   0.00696    0.00000 -90.00000   0.00080     6    7    8      2
     8  -0.02460   0.00000  -0.01740   0.00696    0.00000 -90.00000   0.00080     7    8    9      2
     9  -0.02460  -0.00696  -0.01740   0.00696    0.00000 -90.00000   0.00080     8    9   10      2
    10  -0.02460  -0.01392  -0.01740   0.00696    0.00000 -90.00000   0.00080     9   10   16      2
    11  -0.02460  -0.01392   0.01740   0.00696    0.00000  90.00000   0.00080    20   11   12      3
    12  -0.02460  -0.00696   0.01740   0.00696    0.00000  90.00000   0.00080    11   12   13      3
    13  -0.02460   0.00000   0.01740   0.00696    0.00000  90.00000   0.00080    12   13   14      3
    14  -0.02460   0.00696   0.01740   0.00696    0.00000  90.00000   0.00080    13   14   15      3
    15  -0.02460   0.01392   0.01740   0.00696    0.00000  90.00000   0.00080    14   15    1      3
    16  -0.02460  -0.01740  -0.01392   0.00696   90.00000   0.00000   0.00080    10   16   17      4
    17  -0.02460  -0.01740  -0.00696   0.00696   90.00000   0.00000   0.00080    16   17   18      4
    18  -0.02460  -0.01740   0.00000   0.00696   90.00000   0.00000   0.00080    17   18   19      4
    19  -0.02460  -0.01740   0.00696   0.00696   90.00000   0.00000   0.00080    18   19   20      4
    20  -0.02460  -0.01740   0.01392   0.00696   90.00000   0.00000   0.00080    19   20   11      4
    21   0.00000   0.01590   0.01272   0.00636  -90.00000   0.00000   0.00130    35   21   22      5
    22   0.00000   0.01590   0.00636   0.00636  -90.00000   0.00000   0.00130    21   22   23      5
    23   0.00000   0.01590   0.00000   0.00636  -90.00000   0.00000   0.00130    22   23   24      5
    24   0.00000   0.01590  -0.00636   0.00636  -90.00000   0.00000   0.00130    23   24   25      5
    25   0.00000   0.01590  -0.01272   0.00636  -90.00000   0.00000   0.00130    24   25   26      5
    26   0.00000   0.01272  -0.01590   0.00636    0.00000 -90.00000   0.00130    25   26   27      6
    27   0.00000   0.00636  -0.01590   0.00636    0.00000 -90.00000   0.00130    26   27   28      6
    28   0.00000   0.00000  -0.01590   0.00636    0.00000 -90.00000   0.00130    27   28   29      6
    29   0.00000  -0.00636  -0.01590   0.00636    0.00000 -90.00000   0.00130    28   29   30      6
    30   0.00000  -0.01272  -0.01590   0.00636    0.00000 -90.00000   0.00130    29   30   36      6
    31   0.00000  -0.01272   0.01590   0.00636    0.00000  90.00000   0.00130    40   31   32      7
    32   0.00000  -0.00636   0.01590   0.00636    0.00000  90.00000   0.00130    31   32   33      7
    33   0.00000   0.00000   0.01590   0.00636    0.00000  90.00000   0.00130    32   33   34      7
    34   0.00000   0.00636   0.01590   0.00636    0.00000  90.00000   0.00130    33   34   35      7
    35   0.00000   0.01272   0.01590   0.00636    0.00000  90.00000   0.00130    34   35   21      7
    36   0.00000  -0.01590  -0.01272   0.00636   90.00000   0.00000   0.00130    30   36   37      8
    37   0.00000  -0.01590  -0.00636   0.00636   90.00000   0.00000   0.00130    36   37   38      8
    38   0.00000  -0.01590   0.00000   0.00636   90.00000   0.00000   0.00130    37   38   39      8
    39   0.00000  -0.01590   0.00636   0.00636   90.00000   0.00000   0.00130    38   39   40      8
    40   0.00000  -0.01590   0.01272   0.00636   90.00000   0.00000   0.00130    39   40   31      8
    41   0.02460   0.01610   0.01288   0.00644  -90.00000   0.00000   0.00120    55   41   42      9
    42   0.02460   0.01610   0.00644   0.00644  -90.00000   0.00000   0.00120    41   42   43      9
    43   0.02460   0.01610   0.00000   0.00644  -90.00000   0.00000   0.00120    42   43   44      9
    44   0.02460   0.01610  -0.00644   0.00644  -90.00000   0.00000   0.00120    43   44   45      9
    45   0.02460   0.01610  -0.01288   0.00644  -90.00000   0.00000   0.00120    44   45   46      9
    46   0.02460   0.01288  -0.01610   0.00644    0.00000 -90.00000   0.00120    45   46   47     10
    47   0.02460   0.00644  -0.01610   0.00644    0.00000 -90.00000   0.00120    46   47   48     10
    48   0.02460   0.00000  -0.01610   0.00644    0.00000 -90.00000   0.00120    47   48   49     10
    49   0.02460  -0.00644  -0.01610   0.00644    0.00000 -90.00000   0.00120    48   49   50     10
    50   0.02460  -0.01288  -0.01610   0.00644    0.00000 -90.00000   0.00120    49   50   56     10
    51   0.02460  -0.01288   0.01610   0.00644    0.00000  90.00000   0.00120    60   51   52     11
    52   0.02460  -0.00644   0.01610   0.00644    0.00000  90.00000   0.00120    51   52   53     11
    53   0.02460   0.00000   0.01610   0.00644    0.00000  90.00000   0.00120    52   53   54     11
    54   0.02460   0.00644   0.01610   0.00644    0.00000  90.00000   0.00120    53   54   55     11
    55   0.02460   0.01288   0.01610   0.00644    0.00000  90.00000   0.00120    54   55   41     11
    56   0.02460  -0.01610  -0.01288   0.00644   90.00000   0.00000   0.00120    50   56   57     12
    57   0.02460  -0.01610  -0.00644   0.00644   90.00000   0.00000   0.00120    56   57   58     12
    58   0.02460  -0.01610   0.00000   0.00644   90.00000   0.00000   0.00120    57   58   59     12
    59   0.02460  -0.01610   0.00644   0.00644   90.00000   0.00000   0.00120    58   59   60     12
    60   0.02460  -0.01610   0.01288   0.00644   90.00000   0.00000   0.00120    59   60   51     12
    61   0.04910   0.01560   0.01248   0.00624  -90.00000   0.00000   0.00120    75   61   62     13
    62   0.04910   0.01560   0.00624   0.00624  -90.00000   0.00000   0.00120    61   62   63     13
    63   0.04910   0.01560   0.00000   0.00624  -90.00000   0.00000   0.00120    62   63   64     13
    64   0.04910   0.01560  -0.00624   0.00624  -90.00000   0.00000   0.00120    63   64   65     13
    65   0.04910   0.01560  -0.01248   0.00624  -90.00000   0.00000   0.00120    64   65   66     13
    66   0.04910   0.01248  -0.01560   0.00624    0.00000 -90.00000   0.00120    65   66   67     14
    67   0.04910   0.00624  -0.01560   0.00624    0.00000 -90.00000   0.00120    66   67   68     14
    68   0.04910   0.00000  -0.01560   0.00624    0.00000 -90.00000   0.00120    67   68   69     14
    69   0.04910  -0.00624  -0.01560   0.00624    0.00000 -90.00000   0.00120    68   69   70     14
    70   0.04910  -0.01248  -0.01560   0.00624    0.00000 -90.00000   0.00120    69   70   76     14
    71   0.04910  -0.01248   0.01560   0.00624    0.00000  90.00000   0.00120    80   71   72     15
    72   0.04910  -0.00624   0.01560   0.00624    0.00000  90.00000   0.00120    71   72   73     15
    73   0.04910   0.00000   0.01560   0.00624    0.00000  90.00000   0.00120    72   73   74     15
    74   0.04910   0.00624   0.01560   0.00624    0.00000  90.00000   0.00120    73   74   75     15
    75   0.04910   0.01248   0.01560   0.00624    0.00000  90.00000   0.00120    74   75   61     15
    76   0.04910  -0.01560  -0.01248   0.00624   90.00000   0.00000   0.00120    70   76   77     16
    77   0.04910  -0.01560  -0.00624   0.00624   90.00000   0.00000   0.00120    76   77   78     16
    78   0.04910  -0.01560   0.00000   0.00624   90.00000   0.00000   0.00120    77   78   79     16
    79   0.04910  -0.01560   0.00624   0.00624   90.00000   0.00000   0.00120    78   79   80     16
    80   0.04910  -0.01560   0.01248   0.00624   90.00000   0.00000   0.00120    79   80   71     16
    81   0.07370   0.01390   0.01112   0.00556  -90.00000   0.00000   0.00150    95   81   82     17
    82   0.07370   0.01390   0.00556   0.00556  -90.00000   0.00000   0.00150    81   82   83     17
    83   0.07370   0.01390   0.00000   0.00556  -90.00000   0.00000   0.00150    82   83   84     17
    84   0.07370   0.01390  -0.00556   0.00556  -90.00000   0.00000   0.00150    83   84   85     17
    85   0.07370   0.01390  -0.01112   0.00556  -90.00000   0.00000   0.00150    84   85   86     17
    86   0.07370   0.01112  -0.01390   0.00556    0.00000 -90.00000   0.00150    85   86   87     18
    87   0.07370   0.00556  -0.01390   0.00556    0.00000 -90.00000   0.00150    86   87   88     18
    88   0.07370   0.00000  -0.01390   0.00556    0.00000 -90.00000   0.00150    87   88   89     18
    89   0.07370  -0.00556  -0.01390   0.00556    0.00000 -90.00000   0.00150    88   89   90     18
    90   0.07370  -0.01112  -0.01390   0.00556    0.00000 -90.00000   0.00150    89   90   96     18
    91   0.07370  -0.01112   0.01390   0.00556    0.00000  90.00000   0.00150   100   91   92     19
    92   0.07370  -0.00556   0.01390   0.00556    0.00000  90.00000   0.00150    91   92   93     19
    93   0.07370   0.00000   0.01390   0.00556    0.00000  90.00000   0.00150    92   93   94     19
    94   0.07370   0.00556   0.01390   0.00556    0.00000  90.00000   0.00150    93   94   95     19
    95   0.07370   0.01112   0.01390   0.00556    0.00000  90.00000   0.00150    94   95   81     19
    96   0.07370  -0.01390  -0.01112   0.00556   90.00000   0.00000   0.00150    90   96   97     20
    97   0.07370  -0.01390  -0.00556   0.00556   90.00000   0.00000   0.00150    96   97   98     20
    98   0.07370  -0.01390   0.00000   0.00556   90.00000   0.00000   0.00150    97   98   99     20
